"Restaurant ID","Client Sharing Code",Identifier,"Order ID","Order Status","Received Time","Accepted Time","Mark Ready Time","Rider Arrival Time","Picked up Time","Delivered Time","Cancelled Time"
21125,t63r5qsz,"dabbad garam",2373588854,Delivered,"16 Jan 2022 22:56:38","16 Jan 2022 22:56:43","16 Jan 2022 23:06:44","16 Jan 2022 23:18:28","16 Jan 2022 23:18:56","16 Jan 2022 23:28:20",
21125,t63r5qsz,"dabbad garam",3902451584,Delivered,"16 Jan 2022 22:37:58","16 Jan 2022 22:38:05","16 Jan 2022 22:52:36","16 Jan 2022 22:46:44","16 Jan 2022 22:52:46","16 Jan 2022 23:09:40",
21125,t63r5qsz,"dabbad garam",3241163917,Delivered,"16 Jan 2022 22:18:46","16 Jan 2022 22:18:52","16 Jan 2022 22:28:53","16 Jan 2022 22:26:56","16 Jan 2022 22:29:07","16 Jan 2022 22:34:17",
21125,t63r5qsz,"dabbad garam",2515869369,Delivered,"16 Jan 2022 21:57:54","16 Jan 2022 21:57:59","16 Jan 2022 22:13:17","16 Jan 2022 22:06:17","16 Jan 2022 22:13:49","16 Jan 2022 22:20:54",
21125,t63r5qsz,"dabbad garam",3346818432,Delivered,"16 Jan 2022 21:53:52","16 Jan 2022 21:53:59","16 Jan 2022 22:00:24","16 Jan 2022 22:01:31","16 Jan 2022 22:02:06","16 Jan 2022 22:13:29",
21125,t63r5qsz,"dabbad garam",2198714521,Delivered,"16 Jan 2022 21:42:44","16 Jan 2022 21:42:54","16 Jan 2022 21:49:22","16 Jan 2022 21:47:07","16 Jan 2022 21:49:29","16 Jan 2022 21:59:21",
21125,t63r5qsz,"dabbad garam",2327992920,Delivered,"16 Jan 2022 21:34:15","16 Jan 2022 21:34:20","16 Jan 2022 21:42:19","16 Jan 2022 21:41:38","16 Jan 2022 21:42:30","16 Jan 2022 22:02:12",
21125,t63r5qsz,"dabbad garam",2911248533,Delivered,"16 Jan 2022 21:24:22","16 Jan 2022 21:24:30","16 Jan 2022 21:34:21","16 Jan 2022 21:36:12","16 Jan 2022 21:37:13","16 Jan 2022 21:49:33",
21125,t63r5qsz,"dabbad garam",3675548223,Delivered,"16 Jan 2022 21:12:19","16 Jan 2022 21:12:30","16 Jan 2022 21:15:21","16 Jan 2022 21:25:41","16 Jan 2022 21:27:03","16 Jan 2022 21:36:56",
21125,t63r5qsz,"dabbad garam",2552115774,Delivered,"16 Jan 2022 21:08:20","16 Jan 2022 21:08:45","16 Jan 2022 21:17:49","16 Jan 2022 21:23:06","16 Jan 2022 21:23:26","16 Jan 2022 21:29:45",
21125,t63r5qsz,"dabbad garam",3695280160,Delivered,"16 Jan 2022 21:05:25","16 Jan 2022 21:05:30","16 Jan 2022 21:11:12","16 Jan 2022 21:20:45","16 Jan 2022 21:21:24","16 Jan 2022 21:33:25",
21125,t63r5qsz,"dabbad garam",2823827852,Delivered,"16 Jan 2022 21:01:49","16 Jan 2022 21:02:01","16 Jan 2022 21:22:13","16 Jan 2022 21:13:00","16 Jan 2022 21:23:52","16 Jan 2022 21:41:08",
21125,t63r5qsz,"dabbad garam",3505173908,Delivered,"16 Jan 2022 20:47:21","16 Jan 2022 20:47:33","16 Jan 2022 21:14:43","16 Jan 2022 20:59:47","16 Jan 2022 21:14:54","16 Jan 2022 21:37:54",
21125,t63r5qsz,"dabbad garam",3417509292,Delivered,"16 Jan 2022 20:41:25","16 Jan 2022 20:41:36","16 Jan 2022 20:52:20","16 Jan 2022 20:59:47","16 Jan 2022 21:01:46","16 Jan 2022 21:18:56",
21125,t63r5qsz,"dabbad garam",3173440882,Delivered,"16 Jan 2022 20:38:01","16 Jan 2022 20:38:05","16 Jan 2022 20:57:29","16 Jan 2022 20:56:15","16 Jan 2022 20:58:51","16 Jan 2022 21:09:38",
21125,t63r5qsz,"dabbad garam",2824352833,Delivered,"16 Jan 2022 20:35:59","16 Jan 2022 20:36:05","16 Jan 2022 20:51:33","16 Jan 2022 20:58:24","16 Jan 2022 20:58:56","16 Jan 2022 21:11:41",
21125,t63r5qsz,"dabbad garam",3138780659,Delivered,"16 Jan 2022 20:34:19","16 Jan 2022 20:34:59","16 Jan 2022 20:55:06","16 Jan 2022 20:56:42","16 Jan 2022 20:57:24","16 Jan 2022 21:03:13",
21125,t63r5qsz,"dabbad garam",3120548300,Delivered,"16 Jan 2022 20:32:07","16 Jan 2022 20:32:15","16 Jan 2022 21:01:04","16 Jan 2022 20:52:05","16 Jan 2022 21:01:16","16 Jan 2022 21:14:16",
